""
,
,,
,,,
,,,,
,,,,,
,,,,,,Strength of Schedule
,,,,,,Strength of Schedule,NCSOS
Rk
Rk,Team
Rk,Team,Conf
Rk,Team,Conf,W-L
Rk,Team,Conf,W-L,AdjEM
Rk,Team,Conf,W-L,AdjEM,AdjO
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM
1
1,Gonzaga 1
1,Gonzaga 1,WCC
1,Gonzaga 1,WCC,28-4
1,Gonzaga 1,WCC,28-4,+30.95
1,Gonzaga 1,WCC,28-4,+30.95,120.7
1,Gonzaga 1,WCC,28-4,+30.95,120.7,3
1,Gonzaga 1,WCC,28-4,+30.95,120.7,3,89.7
1,Gonzaga 1,WCC,28-4,+30.95,120.7,3,89.7,10
1,Gonzaga 1,WCC,28-4,+30.95,120.7,3,89.7,10,72.5
1,Gonzaga 1,WCC,28-4,+30.95,120.7,3,89.7,10,72.5,5
1,Gonzaga 1,WCC,28-4,+30.95,120.7,3,89.7,10,72.5,5,-.039
1,Gonzaga 1,WCC,28-4,+30.95,120.7,3,89.7,10,72.5,5,-.039,271
1,Gonzaga 1,WCC,28-4,+30.95,120.7,3,89.7,10,72.5,5,-.039,271,+4.24
1,Gonzaga 1,WCC,28-4,+30.95,120.7,3,89.7,10,72.5,5,-.039,271,+4.24,93
1,Gonzaga 1,WCC,28-4,+30.95,120.7,3,89.7,10,72.5,5,-.039,271,+4.24,93,104.6
1,Gonzaga 1,WCC,28-4,+30.95,120.7,3,89.7,10,72.5,5,-.039,271,+4.24,93,104.6,101
1,Gonzaga 1,WCC,28-4,+30.95,120.7,3,89.7,10,72.5,5,-.039,271,+4.24,93,104.6,101,100.3
1,Gonzaga 1,WCC,28-4,+30.95,120.7,3,89.7,10,72.5,5,-.039,271,+4.24,93,104.6,101,100.3,89
1,Gonzaga 1,WCC,28-4,+30.95,120.7,3,89.7,10,72.5,5,-.039,271,+4.24,93,104.6,101,100.3,89,-2.88
1,Gonzaga 1,WCC,28-4,+30.95,120.7,3,89.7,10,72.5,5,-.039,271,+4.24,93,104.6,101,100.3,89,-2.88,248
2
2,Houston 5
2,Houston 5,Amer
2,Houston 5,Amer,32-6
2,Houston 5,Amer,32-6,+27.70
2,Houston 5,Amer,32-6,+27.70,116.8
2,Houston 5,Amer,32-6,+27.70,116.8,10
2,Houston 5,Amer,32-6,+27.70,116.8,10,89.1
2,Houston 5,Amer,32-6,+27.70,116.8,10,89.1,8
2,Houston 5,Amer,32-6,+27.70,116.8,10,89.1,8,63.6
2,Houston 5,Amer,32-6,+27.70,116.8,10,89.1,8,63.6,338
2,Houston 5,Amer,32-6,+27.70,116.8,10,89.1,8,63.6,338,-.012
2,Houston 5,Amer,32-6,+27.70,116.8,10,89.1,8,63.6,338,-.012,203
2,Houston 5,Amer,32-6,+27.70,116.8,10,89.1,8,63.6,338,-.012,203,+5.89
2,Houston 5,Amer,32-6,+27.70,116.8,10,89.1,8,63.6,338,-.012,203,+5.89,75
2,Houston 5,Amer,32-6,+27.70,116.8,10,89.1,8,63.6,338,-.012,203,+5.89,75,105.5
2,Houston 5,Amer,32-6,+27.70,116.8,10,89.1,8,63.6,338,-.012,203,+5.89,75,105.5,81
2,Houston 5,Amer,32-6,+27.70,116.8,10,89.1,8,63.6,338,-.012,203,+5.89,75,105.5,81,99.6
2,Houston 5,Amer,32-6,+27.70,116.8,10,89.1,8,63.6,338,-.012,203,+5.89,75,105.5,81,99.6,62
2,Houston 5,Amer,32-6,+27.70,116.8,10,89.1,8,63.6,338,-.012,203,+5.89,75,105.5,81,99.6,62,+0.18
2,Houston 5,Amer,32-6,+27.70,116.8,10,89.1,8,63.6,338,-.012,203,+5.89,75,105.5,81,99.6,62,+0.18,154
3
3,Kansas 1
3,Kansas 1,B12
3,Kansas 1,B12,34-6
